,iter,method,train_test,r2,depth
0,0,Neumann_res,train,0.6869855147360493,0.0
1,0,Neumann_res,test,0.6864088500684561,0.0
2,0,Neumann,train,0.6884194997348132,0.0
3,0,Neumann,test,0.6882688893724247,0.0
4,0,Neumann_res,train,0.7376666270714625,1.0
5,0,Neumann_res,test,0.7341737978544571,1.0
6,0,Neumann,train,0.7387380247952016,1.0
7,0,Neumann,test,0.7347164706152391,1.0
8,0,Neumann_res,train,0.7572757205936617,2.0
9,0,Neumann_res,test,0.7519717918995515,2.0
10,0,Neumann,train,0.7606239933433012,2.0
11,0,Neumann,test,0.7555091218037018,2.0
12,0,Neumann_res,train,0.7674829844138491,3.0
13,0,Neumann_res,test,0.762410608196026,3.0
14,0,Neumann,train,0.7716819396506291,3.0
15,0,Neumann,test,0.7657081093294722,3.0
16,0,Neumann_res,train,0.7778033944029243,4.0
17,0,Neumann_res,test,0.7704063974293954,4.0
18,0,Neumann,train,0.7794989360979567,4.0
19,0,Neumann,test,0.7709837738282463,4.0
20,0,Neumann_res,train,0.7812516637382347,5.0
21,0,Neumann_res,test,0.7710837276598332,5.0
22,0,Neumann,train,0.7830891906264753,5.0
23,0,Neumann,test,0.7730970043354766,5.0
24,0,Neumann_res,train,0.7830781337572966,6.0
25,0,Neumann_res,test,0.7721625053151366,6.0
26,0,Neumann,train,0.7865323010355317,6.0
27,0,Neumann,test,0.7749462436926251,6.0
28,0,Neumann_res,train,0.7852332931959951,7.0
29,0,Neumann_res,test,0.7700897087043236,7.0
30,0,Neumann,train,0.7880028569596489,7.0
31,0,Neumann,test,0.7743436359975362,7.0
32,0,Neumann_res,train,0.7886972719112398,8.0
33,0,Neumann_res,test,0.7747605086970824,8.0
34,0,Neumann,train,0.7899309971136899,8.0
35,0,Neumann,test,0.7728665890798584,8.0
36,0,Neumann_res,train,0.7905773963902374,9.0
37,0,Neumann_res,test,0.7726306684233515,9.0
38,0,Neumann,train,0.7908523789288098,9.0
39,0,Neumann,test,0.7720245996981423,9.0
40,0,Neumann_analytic,,0.5539845123526681,0.0
41,0,Neumann_analytic,,0.6093813353710978,1.0
42,0,Neumann_analytic,,0.6396258026903736,2.0
43,0,Neumann_analytic,,0.6595417328035295,3.0
44,0,Neumann_analytic,,0.6740272256856669,4.0
45,0,Neumann_analytic,,0.6852296977457231,5.0
46,0,Neumann_analytic,,0.7184754078039002,10.0
47,0,Neumann_analytic,,0.7360382956889496,15.0
48,0,Neumann_analytic,,0.747358368963809,20.0
49,0,Neumann_analytic,,0.7614380102405863,30.0
50,0,Neumann_analytic,,0.7699464482769715,40.0
51,0,Neumann_analytic,,0.7756357736988104,50.0
52,0,Neumann_analytic,,0.7882902687265539,100.0
53,0,Bayes_rate,train,0.7882902687265539,
54,0,Bayes_rate,test,0.7882902687265539,
55,1,Neumann_res,train,0.7925020273625355,0.0
56,1,Neumann_res,test,0.7911409460143942,0.0
57,1,Neumann,train,0.7931239796337599,0.0
58,1,Neumann,test,0.7913007304052011,0.0
59,1,Neumann_res,train,0.8236300673503343,1.0
60,1,Neumann_res,test,0.8199754192282739,1.0
61,1,Neumann,train,0.8219531646586495,1.0
62,1,Neumann,test,0.8172775947374341,1.0
63,1,Neumann_res,train,0.8337672733348618,2.0
64,1,Neumann_res,test,0.8292858803821772,2.0
65,1,Neumann,train,0.8303158704673654,2.0
66,1,Neumann,test,0.8257744584991269,2.0
67,1,Neumann_res,train,0.8417405728246787,3.0
68,1,Neumann_res,test,0.8352458682926186,3.0
69,1,Neumann,train,0.8427940818450268,3.0
70,1,Neumann,test,0.836156028499879,3.0
71,1,Neumann_res,train,0.8455580806401338,4.0
72,1,Neumann_res,test,0.8394642071378339,4.0
73,1,Neumann,train,0.8463159021634945,4.0
74,1,Neumann,test,0.8393652888695466,4.0
75,1,Neumann_res,train,0.848495113364456,5.0
76,1,Neumann_res,test,0.840667161955563,5.0
77,1,Neumann,train,0.8489001331461585,5.0
78,1,Neumann,test,0.8409856319759894,5.0
79,1,Neumann_res,train,0.8500379626830925,6.0
80,1,Neumann_res,test,0.8409617656385695,6.0
81,1,Neumann,train,0.8503925220036563,6.0
82,1,Neumann,test,0.8403355272546189,6.0
83,1,Neumann_res,train,0.850149005973595,7.0
84,1,Neumann_res,test,0.839968450604317,7.0
85,1,Neumann,train,0.8517549121714764,7.0
86,1,Neumann,test,0.840116360841318,7.0
87,1,Neumann_res,train,0.8530071864678904,8.0
88,1,Neumann_res,test,0.8410230706800712,8.0
89,1,Neumann,train,0.8530209181616907,8.0
90,1,Neumann,test,0.8403571591672248,8.0
91,1,Neumann_res,train,0.8532125573924423,9.0
92,1,Neumann_res,test,0.8382532127647834,9.0
93,1,Neumann,train,0.8540704032838938,9.0
94,1,Neumann,test,0.840105334009088,9.0
95,1,Neumann_analytic,,0.7189367401845217,0.0
96,1,Neumann_analytic,,0.755100265397443,1.0
97,1,Neumann_analytic,,0.7740315239221403,2.0
98,1,Neumann_analytic,,0.7862445734803503,3.0
99,1,Neumann_analytic,,0.794987685409773,4.0
100,1,Neumann_analytic,,0.8016430928582978,5.0
101,1,Neumann_analytic,,0.8204968680670568,10.0
102,1,Neumann_analytic,,0.8296404310132788,15.0
103,1,Neumann_analytic,,0.8351762832240663,20.0
104,1,Neumann_analytic,,0.8417204366766592,30.0
105,1,Neumann_analytic,,0.8455488325738608,40.0
106,1,Neumann_analytic,,0.8480806647979212,50.0
107,1,Neumann_analytic,,0.8536218161322313,100.0
108,1,Bayes_rate,train,0.8536218161322313,
109,1,Bayes_rate,test,0.8536218161322313,
110,2,Neumann_res,train,0.8082997594659458,0.0
111,2,Neumann_res,test,0.8119053688476431,0.0
112,2,Neumann,train,0.8085927730753636,0.0
113,2,Neumann,test,0.8107990176378584,0.0
114,2,Neumann_res,train,0.8331355773263303,1.0
115,2,Neumann_res,test,0.8332200317622501,1.0
116,2,Neumann,train,0.8299777434681529,1.0
117,2,Neumann,test,0.8312525328181866,1.0
118,2,Neumann_res,train,0.8446930498127682,2.0
119,2,Neumann_res,test,0.8435587561485166,2.0
120,2,Neumann,train,0.8458051405226912,2.0
121,2,Neumann,test,0.8440227319100093,2.0
122,2,Neumann_res,train,0.8512712032073811,3.0
123,2,Neumann_res,test,0.8481778758177151,3.0
124,2,Neumann,train,0.8505037107956007,3.0
125,2,Neumann,test,0.8474590439062053,3.0
126,2,Neumann_res,train,0.8540136776713417,4.0
127,2,Neumann_res,test,0.8491935860912396,4.0
128,2,Neumann,train,0.8533643588790671,4.0
129,2,Neumann,test,0.8485122507207342,4.0
130,2,Neumann_res,train,0.8566190158782487,5.0
131,2,Neumann_res,test,0.8499214995666211,5.0
132,2,Neumann,train,0.8560386603341473,5.0
133,2,Neumann,test,0.8500724837073905,5.0
134,2,Neumann_res,train,0.8575265207832327,6.0
135,2,Neumann_res,test,0.849604541544402,6.0
136,2,Neumann,train,0.8581977774879923,6.0
137,2,Neumann,test,0.8505506271981677,6.0
138,2,Neumann_res,train,0.8586286524954414,7.0
139,2,Neumann_res,test,0.8484381151620171,7.0
140,2,Neumann,train,0.8591357669561575,7.0
141,2,Neumann,test,0.8491399571433903,7.0
142,2,Neumann_res,train,0.8600911916560786,8.0
143,2,Neumann_res,test,0.8476839640258147,8.0
144,2,Neumann,train,0.8605014903641982,8.0
145,2,Neumann,test,0.8478821160444648,8.0
146,2,Neumann_res,train,0.8611158804058061,9.0
147,2,Neumann_res,test,0.8459495121523438,9.0
148,2,Neumann,train,0.8611435120938586,9.0
149,2,Neumann,test,0.8468183732085918,9.0
150,2,Neumann_analytic,,0.7410888367932991,0.0
151,2,Neumann_analytic,,0.7773611606789529,1.0
152,2,Neumann_analytic,,0.7960316555543507,2.0
153,2,Neumann_analytic,,0.8076838660734957,3.0
154,2,Neumann_analytic,,0.8157322907972695,4.0
155,2,Neumann_analytic,,0.8216608981236077,5.0
156,2,Neumann_analytic,,0.8374532369012886,10.0
157,2,Neumann_analytic,,0.8446015158681457,15.0
158,2,Neumann_analytic,,0.8487708956751412,20.0
159,2,Neumann_analytic,,0.853521599871435,30.0
160,2,Neumann_analytic,,0.8562053162969819,40.0
161,2,Neumann_analytic,,0.8579535079874956,50.0
162,2,Neumann_analytic,,0.861873532880288,100.0
163,2,Bayes_rate,train,0.861873532880288,
164,2,Bayes_rate,test,0.861873532880288,
165,3,Neumann_res,train,0.727502292149492,0.0
166,3,Neumann_res,test,0.7262718390238112,0.0
167,3,Neumann,train,0.7325482870114652,0.0
168,3,Neumann,test,0.7306272301236247,0.0
169,3,Neumann_res,train,0.7726203358172841,1.0
170,3,Neumann_res,test,0.766560816161085,1.0
171,3,Neumann,train,0.7784385847079576,1.0
172,3,Neumann,test,0.7740309438964652,1.0
173,3,Neumann_res,train,0.7986621842116801,2.0
174,3,Neumann_res,test,0.7950943041612797,2.0
175,3,Neumann,train,0.7977147392292414,2.0
176,3,Neumann,test,0.7941662738922648,2.0
177,3,Neumann_res,train,0.8012369235052991,3.0
178,3,Neumann_res,test,0.7950323704219199,3.0
179,3,Neumann,train,0.8081905116355713,3.0
180,3,Neumann,test,0.8035629012524488,3.0
181,3,Neumann_res,train,0.8128703757063365,4.0
182,3,Neumann_res,test,0.8072367709481856,4.0
183,3,Neumann,train,0.814137330489042,4.0
184,3,Neumann,test,0.8076878493908489,4.0
185,3,Neumann_res,train,0.8152506776575363,5.0
186,3,Neumann_res,test,0.8081014133269504,5.0
187,3,Neumann,train,0.8178359152590724,5.0
188,3,Neumann,test,0.809607076717081,5.0
189,3,Neumann_res,train,0.8181299520492543,6.0
190,3,Neumann_res,test,0.8075737837475531,6.0
191,3,Neumann,train,0.8202381621694211,6.0
192,3,Neumann,test,0.8089068484872174,6.0
193,3,Neumann_res,train,0.821273907149759,7.0
194,3,Neumann_res,test,0.8087929301691507,7.0
195,3,Neumann,train,0.8220652386809721,7.0
196,3,Neumann,test,0.8094535007743565,7.0
197,3,Neumann_res,train,0.8218344431112964,8.0
198,3,Neumann_res,test,0.809577544257144,8.0
199,3,Neumann,train,0.823980501957682,8.0
200,3,Neumann,test,0.8091776419067757,8.0
201,3,Neumann_res,train,0.8233805405141807,9.0
202,3,Neumann_res,test,0.8087466335316096,9.0
203,3,Neumann,train,0.8258707315550176,9.0
204,3,Neumann,test,0.810600359198068,9.0
205,3,Neumann_analytic,,0.5886922973367331,0.0
206,3,Neumann_analytic,,0.6485627019216974,1.0
207,3,Neumann_analytic,,0.681616074508083,2.0
208,3,Neumann_analytic,,0.7032195752574661,3.0
209,3,Neumann_analytic,,0.7187996389770508,4.0
210,3,Neumann_analytic,,0.7307538310695806,5.0
211,3,Neumann_analytic,,0.7653382782753273,10.0
212,3,Neumann_analytic,,0.7825259851892491,15.0
213,3,Neumann_analytic,,0.7929396889510656,20.0
214,3,Neumann_analytic,,0.8049708183356592,30.0
215,3,Neumann_analytic,,0.8116882697028422,40.0
216,3,Neumann_analytic,,0.8159357961936825,50.0
217,3,Neumann_analytic,,0.8245955157172427,100.0
218,3,Bayes_rate,train,0.8245955157172427,
219,3,Bayes_rate,test,0.8245955157172427,
220,4,Neumann_res,train,0.7407860459801222,0.0
221,4,Neumann_res,test,0.7381735813759862,0.0
222,4,Neumann,train,0.7405019029331221,0.0
223,4,Neumann,test,0.738096389582382,0.0
224,4,Neumann_res,train,0.7783596388226881,1.0
225,4,Neumann_res,test,0.7754130484692909,1.0
226,4,Neumann,train,0.7763802568615381,1.0
227,4,Neumann,test,0.7744508284218594,1.0
228,4,Neumann_res,train,0.7905246867670848,2.0
229,4,Neumann_res,test,0.7862224562895419,2.0
230,4,Neumann,train,0.7960998035031325,2.0
231,4,Neumann,test,0.7937469588885959,2.0
232,4,Neumann_res,train,0.8017592449258104,3.0
233,4,Neumann_res,test,0.7973365611590082,3.0
234,4,Neumann,train,0.8041758367931897,3.0
235,4,Neumann,test,0.800967048171642,3.0
236,4,Neumann_res,train,0.806781370954616,4.0
237,4,Neumann_res,test,0.8007283658471296,4.0
238,4,Neumann,train,0.8090323974307524,4.0
239,4,Neumann,test,0.802309031646647,4.0
240,4,Neumann_res,train,0.8107287753187822,5.0
241,4,Neumann_res,test,0.8012502183376651,5.0
242,4,Neumann,train,0.8134996742254669,5.0
243,4,Neumann,test,0.8053003468046187,5.0
244,4,Neumann_res,train,0.8140121103271004,6.0
245,4,Neumann_res,test,0.8029515742861748,6.0
246,4,Neumann,train,0.8150806038266012,6.0
247,4,Neumann,test,0.8050080935759237,6.0
248,4,Neumann_res,train,0.8152950024640707,7.0
249,4,Neumann_res,test,0.8039710759758152,7.0
250,4,Neumann,train,0.8176069585578353,7.0
251,4,Neumann,test,0.8043022883815044,7.0
252,4,Neumann_res,train,0.8185053728061298,8.0
253,4,Neumann_res,test,0.804602563953558,8.0
254,4,Neumann,train,0.8185771932541664,8.0
255,4,Neumann,test,0.8043954231050887,8.0
256,4,Neumann_res,train,0.8195101739186026,9.0
257,4,Neumann_res,test,0.801098088206619,9.0
258,4,Neumann,train,0.8205313946615163,9.0
259,4,Neumann,test,0.8035409452763025,9.0
260,4,Neumann_analytic,,0.6378280779077532,0.0
261,4,Neumann_analytic,,0.6815983333935056,1.0
262,4,Neumann_analytic,,0.7059185124993117,2.0
263,4,Neumann_analytic,,0.7223005041019901,3.0
264,4,Neumann_analytic,,0.7344158673568768,4.0
265,4,Neumann_analytic,,0.7438688513512333,5.0
266,4,Neumann_analytic,,0.7716803420062947,10.0
267,4,Neumann_analytic,,0.785550603988241,15.0
268,4,Neumann_analytic,,0.7939222163492052,20.0
269,4,Neumann_analytic,,0.8035806938945895,30.0
270,4,Neumann_analytic,,0.8090092194688367,40.0
271,4,Neumann_analytic,,0.8124883905270689,50.0
272,4,Neumann_analytic,,0.8199331947607468,100.0
273,4,Bayes_rate,train,0.8199331947607468,
274,4,Bayes_rate,test,0.8199331947607468,
275,5,Neumann_res,train,0.7804658692744834,0.0
276,5,Neumann_res,test,0.7802114823178667,0.0
277,5,Neumann,train,0.772246330227703,0.0
278,5,Neumann,test,0.7726690743504461,0.0
279,5,Neumann_res,train,0.8107639107683,1.0
280,5,Neumann_res,test,0.8087383494414482,1.0
281,5,Neumann,train,0.8085972936217897,1.0
282,5,Neumann,test,0.8065150187109213,1.0
283,5,Neumann_res,train,0.8246770295090196,2.0
284,5,Neumann_res,test,0.8205924188927746,2.0
285,5,Neumann,train,0.8248625204838455,2.0
286,5,Neumann,test,0.8209877591911884,2.0
287,5,Neumann_res,train,0.8310598232245108,3.0
288,5,Neumann_res,test,0.8255431831705538,3.0
289,5,Neumann,train,0.8321972086839291,3.0
290,5,Neumann,test,0.8263224755678076,3.0
291,5,Neumann_res,train,0.8366805952916536,4.0
292,5,Neumann_res,test,0.8297195581498478,4.0
293,5,Neumann,train,0.8367677387567574,4.0
294,5,Neumann,test,0.8299339116993498,4.0
295,5,Neumann_res,train,0.8373455145155955,5.0
296,5,Neumann_res,test,0.829276510859051,5.0
297,5,Neumann,train,0.8395842481431895,5.0
298,5,Neumann,test,0.8299562263354172,5.0
299,5,Neumann_res,train,0.8409560657909121,6.0
300,5,Neumann_res,test,0.8303200675590977,6.0
301,5,Neumann,train,0.8414174856664045,6.0
302,5,Neumann,test,0.8305044549373805,6.0
303,5,Neumann_res,train,0.8416300570030371,7.0
304,5,Neumann_res,test,0.8295506732158149,7.0
305,5,Neumann,train,0.843020005834209,7.0
306,5,Neumann,test,0.8296493441079271,7.0
307,5,Neumann_res,train,0.8434741750670305,8.0
308,5,Neumann_res,test,0.8294450251475924,8.0
309,5,Neumann,train,0.8447556837361283,8.0
310,5,Neumann,test,0.8295789691948794,8.0
311,5,Neumann_res,train,0.8442572411016428,9.0
312,5,Neumann_res,test,0.8302282417683646,9.0
313,5,Neumann,train,0.8459174894544234,9.0
314,5,Neumann,test,0.8298287091658876,9.0
315,5,Neumann_analytic,,0.6943914515684965,0.0
316,5,Neumann_analytic,,0.7335876537608038,1.0
317,5,Neumann_analytic,,0.754888491913309,2.0
318,5,Neumann_analytic,,0.7687023216884847,3.0
319,5,Neumann_analytic,,0.778572534794358,4.0
320,5,Neumann_analytic,,0.7860755394369183,5.0
321,5,Neumann_analytic,,0.8074752550154218,10.0
322,5,Neumann_analytic,,0.8180626424742361,15.0
323,5,Neumann_analytic,,0.8245120514224953,20.0
324,5,Neumann_analytic,,0.8320178416036836,30.0
325,5,Neumann_analytic,,0.8362455512461859,40.0
326,5,Neumann_analytic,,0.8389464599026477,50.0
327,5,Neumann_analytic,,0.844649895021469,100.0
328,5,Bayes_rate,train,0.844649895021469,
329,5,Bayes_rate,test,0.844649895021469,
330,6,Neumann_res,train,0.7850281684149609,0.0
331,6,Neumann_res,test,0.7813873406610781,0.0
332,6,Neumann,train,0.7804812949990608,0.0
333,6,Neumann,test,0.7766501362960614,0.0
334,6,Neumann_res,train,0.809317977528411,1.0
335,6,Neumann_res,test,0.8044797611245195,1.0
336,6,Neumann,train,0.8082985859572621,1.0
337,6,Neumann,test,0.8029186650613848,1.0
338,6,Neumann_res,train,0.8262971889592311,2.0
339,6,Neumann_res,test,0.8205224583313995,2.0
340,6,Neumann,train,0.8290117368822242,2.0
341,6,Neumann,test,0.8236615148686897,2.0
342,6,Neumann_res,train,0.8335959926288926,3.0
343,6,Neumann_res,test,0.8268086468692456,3.0
344,6,Neumann,train,0.8351576543842361,3.0
345,6,Neumann,test,0.8284256283777196,3.0
346,6,Neumann_res,train,0.8390864569768252,4.0
347,6,Neumann_res,test,0.8316616019295507,4.0
348,6,Neumann,train,0.8385557619219628,4.0
349,6,Neumann,test,0.830705330754498,4.0
350,6,Neumann_res,train,0.8396339895841469,5.0
351,6,Neumann_res,test,0.8302873967860429,5.0
352,6,Neumann,train,0.841368916808244,5.0
353,6,Neumann,test,0.8309731869769361,5.0
354,6,Neumann_res,train,0.8432130547814625,6.0
355,6,Neumann_res,test,0.8321716044967991,6.0
356,6,Neumann,train,0.8439785076642005,6.0
357,6,Neumann,test,0.8317306548630656,6.0
358,6,Neumann_res,train,0.8441646696932916,7.0
359,6,Neumann_res,test,0.8319925616340278,7.0
360,6,Neumann,train,0.845552243298594,7.0
361,6,Neumann,test,0.8305490806351226,7.0
362,6,Neumann_res,train,0.8442626230402609,8.0
363,6,Neumann_res,test,0.8299518712751268,8.0
364,6,Neumann,train,0.8459056574374251,8.0
365,6,Neumann,test,0.8306374861611707,8.0
366,6,Neumann_res,train,0.8466571309070245,9.0
367,6,Neumann_res,test,0.8303957170474814,9.0
368,6,Neumann,train,0.8469561805836452,9.0
369,6,Neumann,test,0.8298633009840103,9.0
370,6,Neumann_analytic,,0.7057905907006883,0.0
371,6,Neumann_analytic,,0.7452156000124455,1.0
372,6,Neumann_analytic,,0.7655865334607436,2.0
