,iter,method,train_test,r2,depth
373,6,Neumann_analytic,,0.7784334287518209,3.0
374,6,Neumann_analytic,,0.7874749488578064,4.0
375,6,Neumann_analytic,,0.7942860820239351,5.0
376,6,Neumann_analytic,,0.8134395187501874,10.0
377,6,Neumann_analytic,,0.8227521844249607,15.0
378,6,Neumann_analytic,,0.8283761596110868,20.0
379,6,Neumann_analytic,,0.834882275649073,30.0
380,6,Neumann_analytic,,0.8385313442602991,40.0
381,6,Neumann_analytic,,0.8408590973370547,50.0
382,6,Neumann_analytic,,0.8457625966944378,100.0
383,6,Bayes_rate,train,0.8457625966944378,
384,6,Bayes_rate,test,0.8457625966944378,
385,7,Neumann_res,train,0.7179814603058179,0.0
386,7,Neumann_res,test,0.7127144528716586,0.0
387,7,Neumann,train,0.7136454785553654,0.0
388,7,Neumann,test,0.7087315567616289,0.0
389,7,Neumann_res,train,0.7607564931674873,1.0
390,7,Neumann_res,test,0.7540297913234242,1.0
391,7,Neumann,train,0.7603755635382263,1.0
392,7,Neumann,test,0.7536268517163682,1.0
393,7,Neumann_res,train,0.7747721931064124,2.0
394,7,Neumann_res,test,0.7672966973006229,2.0
395,7,Neumann,train,0.7816769266610037,2.0
396,7,Neumann,test,0.7729710683697069,2.0
397,7,Neumann_res,train,0.7854515639966823,3.0
398,7,Neumann_res,test,0.7736662501558235,3.0
399,7,Neumann,train,0.7903660329949901,3.0
400,7,Neumann,test,0.7798862706943727,3.0
401,7,Neumann_res,train,0.7957446813175647,4.0
402,7,Neumann_res,test,0.7839452565127052,4.0
403,7,Neumann,train,0.7964627070109914,4.0
404,7,Neumann,test,0.7832711071130392,4.0
405,7,Neumann_res,train,0.7993342879513989,5.0
406,7,Neumann_res,test,0.7861885570548478,5.0
407,7,Neumann,train,0.8001319358526986,5.0
408,7,Neumann,test,0.7854194159174361,5.0
409,7,Neumann_res,train,0.8021728170847648,6.0
410,7,Neumann_res,test,0.7871612050002232,6.0
411,7,Neumann,train,0.802774321006842,6.0
412,7,Neumann,test,0.7853291136966154,6.0
413,7,Neumann_res,train,0.8041979305763988,7.0
414,7,Neumann_res,test,0.7891975791321177,7.0
415,7,Neumann,train,0.8060498519316903,7.0
416,7,Neumann,test,0.7873589876161647,7.0
417,7,Neumann_res,train,0.8056117605684159,8.0
418,7,Neumann_res,test,0.7879612930893048,8.0
419,7,Neumann,train,0.807810614995405,8.0
420,7,Neumann,test,0.7859856223194497,8.0
421,7,Neumann_res,train,0.806779500763035,9.0
422,7,Neumann_res,test,0.7841274995725981,9.0
423,7,Neumann,train,0.8087520556928574,9.0
424,7,Neumann,test,0.7851817040361763,9.0
425,7,Neumann_analytic,,0.6140840094680085,0.0
426,7,Neumann_analytic,,0.6597047062768857,1.0
427,7,Neumann_analytic,,0.6851166116781959,2.0
428,7,Neumann_analytic,,0.7022128226174428,3.0
429,7,Neumann_analytic,,0.7148552574938505,4.0
430,7,Neumann_analytic,,0.7247346898339352,5.0
431,7,Neumann_analytic,,0.7540774688336568,10.0
432,7,Neumann_analytic,,0.7690153085683259,15.0
433,7,Neumann_analytic,,0.7781543702084799,20.0
434,7,Neumann_analytic,,0.7887612787996503,30.0
435,7,Neumann_analytic,,0.7947103756164904,40.0
436,7,Neumann_analytic,,0.798508177813145,50.0
437,7,Neumann_analytic,,0.8066292123292874,100.0
438,7,Bayes_rate,train,0.8066292123292874,
439,7,Bayes_rate,test,0.8066292123292874,
440,8,Neumann_res,train,0.7010504632399777,0.0
441,8,Neumann_res,test,0.6973164838967854,0.0
442,8,Neumann,train,0.7000420645467218,0.0
443,8,Neumann,test,0.6967495527517145,0.0
444,8,Neumann_res,train,0.7473722935146765,1.0
445,8,Neumann_res,test,0.7440071260942819,1.0
446,8,Neumann,train,0.7504920876645886,1.0
447,8,Neumann,test,0.7463602776580043,1.0
448,8,Neumann_res,train,0.7694052470395477,2.0
449,8,Neumann_res,test,0.7664919132668253,2.0
450,8,Neumann,train,0.7731081694963207,2.0
451,8,Neumann,test,0.7697708860728889,2.0
452,8,Neumann_res,train,0.7810475363325444,3.0
453,8,Neumann_res,test,0.7759738106232019,3.0
454,8,Neumann,train,0.7857702072840658,3.0
455,8,Neumann,test,0.7807242502413336,3.0
456,8,Neumann_res,train,0.7919473802363804,4.0
457,8,Neumann_res,test,0.7850488269328442,4.0
458,8,Neumann,train,0.7944806324341765,4.0
459,8,Neumann,test,0.7878372236043298,4.0
460,8,Neumann_res,train,0.7956041738641113,5.0
461,8,Neumann_res,test,0.7876906966196214,5.0
462,8,Neumann,train,0.7985278914034697,5.0
463,8,Neumann,test,0.7906282352295132,5.0
464,8,Neumann_res,train,0.7986751917905649,6.0
465,8,Neumann_res,test,0.788302865934778,6.0
466,8,Neumann,train,0.8020405133797358,6.0
467,8,Neumann,test,0.7920089860906709,6.0
468,8,Neumann_res,train,0.8033381949994385,7.0
469,8,Neumann_res,test,0.7910440414277041,7.0
470,8,Neumann,train,0.8035976272180465,7.0
471,8,Neumann,test,0.7912852992367383,7.0
472,8,Neumann_res,train,0.8037509698067636,8.0
473,8,Neumann_res,test,0.7890225769355623,8.0
474,8,Neumann,train,0.805868417946588,8.0
475,8,Neumann,test,0.790439532985119,8.0
476,8,Neumann_res,train,0.8067806015094972,9.0
477,8,Neumann_res,test,0.7922878035682518,9.0
478,8,Neumann,train,0.8084013698824043,9.0
479,8,Neumann,test,0.7899962751635332,9.0
480,8,Neumann_analytic,,0.5444830163179277,0.0
481,8,Neumann_analytic,,0.614780436555787,1.0
482,8,Neumann_analytic,,0.6532153285278458,2.0
483,8,Neumann_analytic,,0.67788340720478,3.0
484,8,Neumann_analytic,,0.6952850753721047,4.0
485,8,Neumann_analytic,,0.7083606980487525,5.0
486,8,Neumann_analytic,,0.744987574931536,10.0
487,8,Neumann_analytic,,0.7629452050275751,15.0
488,8,Neumann_analytic,,0.7739142119287149,20.0
489,8,Neumann_analytic,,0.7867282664094228,30.0
490,8,Neumann_analytic,,0.7939696615364851,40.0
491,8,Neumann_analytic,,0.7986077811105055,50.0
492,8,Neumann_analytic,,0.8085178623426035,100.0
493,8,Bayes_rate,train,0.8085178623426035,
494,8,Bayes_rate,test,0.8085178623426035,
495,9,Neumann_res,train,0.7404562774192749,0.0
496,9,Neumann_res,test,0.7323509806142776,0.0
497,9,Neumann,train,0.7433935873425177,0.0
498,9,Neumann,test,0.7352926961102064,0.0
499,9,Neumann_res,train,0.7776688082826928,1.0
500,9,Neumann_res,test,0.7699231638275916,1.0
501,9,Neumann,train,0.7838953958089188,1.0
502,9,Neumann,test,0.7775783305825098,1.0
503,9,Neumann_res,train,0.796551950326875,2.0
504,9,Neumann_res,test,0.788164611217281,2.0
505,9,Neumann,train,0.8001954597627128,2.0
506,9,Neumann,test,0.7929874972100331,2.0
507,9,Neumann_res,train,0.8054941077068827,3.0
508,9,Neumann_res,test,0.7956248962919555,3.0
509,9,Neumann,train,0.8092809669789958,3.0
510,9,Neumann,test,0.7996815570699939,3.0
511,9,Neumann_res,train,0.8129221925586082,4.0
512,9,Neumann_res,test,0.8016101472416675,4.0
513,9,Neumann,train,0.8153501278176225,4.0
514,9,Neumann,test,0.8031817358586375,4.0
515,9,Neumann_res,train,0.8164733382887264,5.0
516,9,Neumann_res,test,0.8040257568534855,5.0
517,9,Neumann,train,0.8184578011453153,5.0
518,9,Neumann,test,0.8034944071748185,5.0
519,9,Neumann_res,train,0.818395324557687,6.0
520,9,Neumann_res,test,0.803890682258311,6.0
521,9,Neumann,train,0.8207905786946671,6.0
522,9,Neumann,test,0.8059388548121722,6.0
523,9,Neumann_res,train,0.8206817426735705,7.0
524,9,Neumann_res,test,0.8035655680482603,7.0
525,9,Neumann,train,0.8225657233125401,7.0
526,9,Neumann,test,0.8054618349191982,7.0
527,9,Neumann_res,train,0.8212361899322024,8.0
528,9,Neumann_res,test,0.801716023396256,8.0
529,9,Neumann,train,0.8231572129984439,8.0
530,9,Neumann,test,0.8060648295415718,8.0
531,9,Neumann_res,train,0.8251383489558576,9.0
532,9,Neumann_res,test,0.8058391439098591,9.0
533,9,Neumann,train,0.8241057982152208,9.0
534,9,Neumann,test,0.8021469863017358,9.0
535,9,Neumann_analytic,,0.5692698031616411,0.0
536,9,Neumann_analytic,,0.6317290938471469,1.0
537,9,Neumann_analytic,,0.6663016986515663,2.0
538,9,Neumann_analytic,,0.6892169648170456,3.0
539,9,Neumann_analytic,,0.7058878480582707,4.0
540,9,Neumann_analytic,,0.7187191772043664,5.0
541,9,Neumann_analytic,,0.7556891370951725,10.0
542,9,Neumann_analytic,,0.7738588793748571,15.0
543,9,Neumann_analytic,,0.7848143396122954,20.0
544,9,Neumann_analytic,,0.7975001343472796,30.0
545,9,Neumann_analytic,,0.8046902141878345,40.0
546,9,Neumann_analytic,,0.809348967779425,50.0
547,9,Neumann_analytic,,0.8195595287144428,100.0
548,9,Bayes_rate,train,0.8195595287144428,
549,9,Bayes_rate,test,0.8195595287144428,
550,10,Neumann_res,train,0.7677394228225684,0.0
551,10,Neumann_res,test,0.7655588006913925,0.0
552,10,Neumann,train,0.7677988377277143,0.0
553,10,Neumann,test,0.7653009839582756,0.0
554,10,Neumann_res,train,0.7971645773918633,1.0
555,10,Neumann_res,test,0.794236396783106,1.0
556,10,Neumann,train,0.8049593186117603,1.0
557,10,Neumann,test,0.8026811605143498,1.0
558,10,Neumann_res,train,0.8204825037576433,2.0
559,10,Neumann_res,test,0.8179323287844753,2.0
560,10,Neumann,train,0.8218375894711807,2.0
561,10,Neumann,test,0.8192848938034382,2.0
562,10,Neumann_res,train,0.830319676266365,3.0
563,10,Neumann_res,test,0.8260530279816449,3.0
564,10,Neumann,train,0.8292707681337241,3.0
565,10,Neumann,test,0.8242068858173122,3.0
566,10,Neumann_res,train,0.8312416553011218,4.0
567,10,Neumann_res,test,0.8240233417040341,4.0
568,10,Neumann,train,0.8340871214158516,4.0
569,10,Neumann,test,0.8281017075463595,4.0
570,10,Neumann_res,train,0.8356450402253163,5.0
571,10,Neumann_res,test,0.8286195009687665,5.0
572,10,Neumann,train,0.8361568793839069,5.0
573,10,Neumann,test,0.8282883858051022,5.0
574,10,Neumann_res,train,0.8377830574559992,6.0
575,10,Neumann_res,test,0.8296507312750344,6.0
576,10,Neumann,train,0.8396287466754647,6.0
577,10,Neumann,test,0.8298094930168596,6.0
578,10,Neumann_res,train,0.8407564215521732,7.0
579,10,Neumann_res,test,0.8301246551090751,7.0
580,10,Neumann,train,0.8402841140301938,7.0
581,10,Neumann,test,0.8305841116873294,7.0
582,10,Neumann_res,train,0.840821298343831,8.0
583,10,Neumann_res,test,0.8282461662583296,8.0
584,10,Neumann,train,0.8408542051516354,8.0
585,10,Neumann,test,0.8286604741114707,8.0
586,10,Neumann_res,train,0.842444385684044,9.0
587,10,Neumann_res,test,0.8311080764248261,9.0
588,10,Neumann,train,0.8436233097287473,9.0
589,10,Neumann,test,0.8284872829247202,9.0
590,10,Neumann_analytic,,0.6644232442568827,0.0
591,10,Neumann_analytic,,0.7127833214810944,1.0
592,10,Neumann_analytic,,0.7396663995501387,2.0
593,10,Neumann_analytic,,0.7567971638450927,3.0
594,10,Neumann_analytic,,0.7687195425765017,4.0
595,10,Neumann_analytic,,0.7775435648564734,5.0
596,10,Neumann_analytic,,0.8013518946879223,10.0
597,10,Neumann_analytic,,0.8124424170357951,15.0
598,10,Neumann_analytic,,0.8190912017205982,20.0
599,10,Neumann_analytic,,0.8269311560978695,30.0
600,10,Neumann_analytic,,0.8315504531801664,40.0
601,10,Neumann_analytic,,0.8346646694671949,50.0
602,10,Neumann_analytic,,0.8420545601246743,100.0
603,10,Bayes_rate,train,0.8420545601246743,
604,10,Bayes_rate,test,0.8420545601246743,
605,11,Neumann_res,train,0.6830117946748411,0.0
606,11,Neumann_res,test,0.6810958814475249,0.0
607,11,Neumann,train,0.6811545050419271,0.0
608,11,Neumann,test,0.6789001850196353,0.0
609,11,Neumann_res,train,0.7386598221092886,1.0
610,11,Neumann_res,test,0.7339822705941765,1.0
611,11,Neumann,train,0.740006229885082,1.0
612,11,Neumann,test,0.7359297179886701,1.0
613,11,Neumann_res,train,0.7606205073031105,2.0
614,11,Neumann_res,test,0.7544482411567104,2.0
615,11,Neumann,train,0.7636752966769857,2.0
616,11,Neumann,test,0.7560437929257569,2.0
617,11,Neumann_res,train,0.7746882415239904,3.0
618,11,Neumann_res,test,0.7657878409731114,3.0
619,11,Neumann,train,0.775864771309606,3.0
620,11,Neumann,test,0.7674141560609381,3.0
621,11,Neumann_res,train,0.7789520327149693,4.0
622,11,Neumann_res,test,0.7688592637915519,4.0
623,11,Neumann,train,0.7834314118895377,4.0
624,11,Neumann,test,0.7731548861791046,4.0
625,11,Neumann_res,train,0.7847562331678739,5.0
626,11,Neumann_res,test,0.7719879363145647,5.0
627,11,Neumann,train,0.7889186330413146,5.0
628,11,Neumann,test,0.7775701866188942,5.0
629,11,Neumann_res,train,0.786914240361152,6.0
630,11,Neumann_res,test,0.7740169445357397,6.0
631,11,Neumann,train,0.7917687984360992,6.0
632,11,Neumann,test,0.778400315872302,6.0
633,11,Neumann_res,train,0.7920498789793238,7.0
634,11,Neumann_res,test,0.7769335526533232,7.0
635,11,Neumann,train,0.7922935699745666,7.0
636,11,Neumann,test,0.7769065340033089,7.0
637,11,Neumann_res,train,0.7930405219888232,8.0
638,11,Neumann_res,test,0.7756707275039522,8.0
639,11,Neumann,train,0.7954813735819305,8.0
640,11,Neumann,test,0.777498075266074,8.0
641,11,Neumann_res,train,0.7959813643090171,9.0
642,11,Neumann_res,test,0.7763128914936177,9.0
643,11,Neumann,train,0.798050022513191,9.0
644,11,Neumann,test,0.7764348163600294,9.0
645,11,Neumann_analytic,,0.5642371083158102,0.0
646,11,Neumann_analytic,,0.6251861242529294,1.0
647,11,Neumann_analytic,,0.6563148811110013,2.0
648,11,Neumann_analytic,,0.6759788871959007,3.0
649,11,Neumann_analytic,,0.6899426168171725,4.0
650,11,Neumann_analytic,,0.7005919094978377,5.0
651,11,Neumann_analytic,,0.7316200511980921,10.0
652,11,Neumann_analytic,,0.7476643581538607,15.0
653,11,Neumann_analytic,,0.7578771166325411,20.0
654,11,Neumann_analytic,,0.7704975838588177,30.0
655,11,Neumann_analytic,,0.7781419985257729,40.0
656,11,Neumann_analytic,,0.7832947962258074,50.0
657,11,Neumann_analytic,,0.7949147085371862,100.0
658,11,Bayes_rate,train,0.7949147085371862,
659,11,Bayes_rate,test,0.7949147085371862,
660,12,Neumann_res,train,0.7786865217346883,0.0
661,12,Neumann_res,test,0.7738675150068729,0.0
662,12,Neumann,train,0.7754097516987263,0.0
663,12,Neumann,test,0.7697661928521398,0.0
664,12,Neumann_res,train,0.8074430439501226,1.0
665,12,Neumann_res,test,0.8012693242882243,1.0
666,12,Neumann,train,0.8125177860079859,1.0
667,12,Neumann,test,0.8053621431236524,1.0
668,12,Neumann_res,train,0.8252970239044926,2.0
669,12,Neumann_res,test,0.8182905646492374,2.0
670,12,Neumann,train,0.8261296049913014,2.0
671,12,Neumann,test,0.8184825377284914,2.0
672,12,Neumann_res,train,0.8328959035281606,3.0
673,12,Neumann_res,test,0.8241285985955802,3.0
674,12,Neumann,train,0.8320587038867894,3.0
675,12,Neumann,test,0.8236683748390686,3.0
676,12,Neumann_res,train,0.8366395912624968,4.0
677,12,Neumann_res,test,0.827388740337148,4.0
678,12,Neumann,train,0.8365804642589055,4.0
679,12,Neumann,test,0.8263540638135591,4.0
680,12,Neumann_res,train,0.8399369913905752,5.0
681,12,Neumann_res,test,0.8281492866209543,5.0
682,12,Neumann,train,0.838924427022956,5.0
683,12,Neumann,test,0.8265465520683596,5.0
684,12,Neumann_res,train,0.8406904956814362,6.0
685,12,Neumann_res,test,0.8278003242933551,6.0
686,12,Neumann,train,0.8414715859107795,6.0
687,12,Neumann,test,0.8285675017251407,6.0
688,12,Neumann_res,train,0.8421932452018083,7.0
689,12,Neumann_res,test,0.8278045818400924,7.0
690,12,Neumann,train,0.8430845594351343,7.0
691,12,Neumann,test,0.8278457947986084,7.0
692,12,Neumann_res,train,0.8428532576651014,8.0
693,12,Neumann_res,test,0.8261815417303883,8.0
694,12,Neumann,train,0.8441933101744716,8.0
695,12,Neumann,test,0.8264852352007105,8.0
696,12,Neumann_res,train,0.844947618402644,9.0
697,12,Neumann_res,test,0.8248103854470838,9.0
698,12,Neumann,train,0.845481837349682,9.0
699,12,Neumann,test,0.8259421903916059,9.0
700,12,Neumann_analytic,,0.6975172076741947,0.0
701,12,Neumann_analytic,,0.7372236415784944,1.0
702,12,Neumann_analytic,,0.7579347822600304,2.0
703,12,Neumann_analytic,,0.7712013319415776,3.0
704,12,Neumann_analytic,,0.7806109222093306,4.0
705,12,Neumann_analytic,,0.7877044196564413,5.0
706,12,Neumann_analytic,,0.8074084626938907,10.0
707,12,Neumann_analytic,,0.8167907770236926,15.0
708,12,Neumann_analytic,,0.8224333109757381,20.0
709,12,Neumann_analytic,,0.8290279595523626,30.0
710,12,Neumann_analytic,,0.8328048395657969,40.0
711,12,Neumann_analytic,,0.8352551385351847,50.0
712,12,Neumann_analytic,,0.8405614423163988,100.0
713,12,Bayes_rate,train,0.8405614423163988,
714,12,Bayes_rate,test,0.8405614423163988,
715,13,Neumann_res,train,0.7153620975676962,0.0
716,13,Neumann_res,test,0.7167963305306639,0.0
717,13,Neumann,train,0.7140006701752003,0.0
718,13,Neumann,test,0.7148178764745416,0.0
719,13,Neumann_res,train,0.7513162187676848,1.0
720,13,Neumann_res,test,0.7491526347918613,1.0
721,13,Neumann,train,0.7591786912579703,1.0
722,13,Neumann,test,0.7579690264582195,1.0
723,13,Neumann_res,train,0.7739263864015313,2.0
724,13,Neumann_res,test,0.7695233043651191,2.0
725,13,Neumann,train,0.7798138746317411,2.0
726,13,Neumann,test,0.7768827301824643,2.0
727,13,Neumann_res,train,0.7852743708655291,3.0
728,13,Neumann_res,test,0.7800877898242209,3.0
729,13,Neumann,train,0.7900601688494322,3.0
730,13,Neumann,test,0.7866298149706563,3.0
731,13,Neumann_res,train,0.7958448177475906,4.0
732,13,Neumann_res,test,0.7913327322825299,4.0
733,13,Neumann,train,0.7963107995992242,4.0
734,13,Neumann,test,0.7898184064689564,4.0
735,13,Neumann_res,train,0.7964125006538686,5.0
736,13,Neumann_res,test,0.7890378665154153,5.0
737,13,Neumann,train,0.8009271222878106,5.0
738,13,Neumann,test,0.7931550305748938,5.0
